Timestamp;datetime;Temperature;Humidity;CO2;Noise;Pressure
1513253080;"2017/12/14 13:04:40";22.2;34;695;40;936.4
1513253382;"2017/12/14 13:09:42";22.2;34;702;40;936.4
1513253685;"2017/12/14 13:14:45";22.2;34;701;43;936.6
1513253987;"2017/12/14 13:19:47";22.3;34;717;44;936.4
1513254290;"2017/12/14 13:24:50";22.3;34;721;41;936.1
1513254593;"2017/12/14 13:29:53";22.3;34;701;44;936.1
1513254896;"2017/12/14 13:34:56";22.3;34;693;45;935.9
1513255197;"2017/12/14 13:39:57";22.3;34;699;43;935.9
1513255499;"2017/12/14 13:44:59";22.3;34;689;55;936
1513255803;"2017/12/14 13:50:03";22.2;34;687;54;936
1513256106;"2017/12/14 13:55:06";22.2;34;673;52;935.9
1513256407;"2017/12/14 14:00:07";22.2;34;694;47;935.7
1513256710;"2017/12/14 14:05:10";22.2;34;675;48;935.6
1513257012;"2017/12/14 14:10:12";22.2;34;668;46;935.6
1513257315;"2017/12/14 14:15:15";22.3;34;667;47;935.5
1513257617;"2017/12/14 14:20:17";22.3;34;663;47;935.3
1513257920;"2017/12/14 14:25:20";22.3;34;672;47;935.3
1513258220;"2017/12/14 14:30:20";22.3;34;684;50;935.3
1513258523;"2017/12/14 14:35:23";22.3;34;689;48;935.4
1513258827;"2017/12/14 14:40:27";22.3;34;682;47;935.2
1513259130;"2017/12/14 14:45:30";22.3;34;679;45;935.2
1513259432;"2017/12/14 14:50:32";22.3;34;680;48;935
1513259735;"2017/12/14 14:55:35";22.3;34;680;51;935
1513260038;"2017/12/14 15:00:38";22.3;34;689;46;934.9
1513260341;"2017/12/14 15:05:41";22.3;34;681;44;935
1513260643;"2017/12/14 15:10:43";22.3;34;694;46;934.8
1513260945;"2017/12/14 15:15:45";22.3;34;701;45;935
1513261249;"2017/12/14 15:20:49";22.3;34;683;46;934.8
1513261552;"2017/12/14 15:25:52";22.3;34;684;46;934.7
1513261854;"2017/12/14 15:30:54";22.3;34;672;46;934.6
1513262156;"2017/12/14 15:35:56";22.3;34;678;44;934.6
1513262460;"2017/12/14 15:41:00";22.3;34;664;45;934.6
1513262763;"2017/12/14 15:46:03";22.3;34;663;45;934.6
1513263066;"2017/12/14 15:51:06";22.3;34;675;45;934.6
1513263369;"2017/12/14 15:56:09";22.3;34;653;43;934.4
1513263672;"2017/12/14 16:01:12";22.3;34;681;45;934.2
1513263722;"2017/12/14 16:02:02";22.3;34;683;47;934.2
1513264025;"2017/12/14 16:07:05";22.3;34;665;44;934
1513264328;"2017/12/14 16:12:08";22.3;34;663;44;934.1
1513264631;"2017/12/14 16:17:11";22.3;34;646;44;934
1513264934;"2017/12/14 16:22:14";22.2;34;652;44;934
1513265236;"2017/12/14 16:27:16";22.2;34;650;47;934
1513265539;"2017/12/14 16:32:19";22.2;34;653;41;933.7
1513265838;"2017/12/14 16:37:18";22.2;34;647;41;933.7
1513266141;"2017/12/14 16:42:21";22.2;34;647;39;933.6
1513266445;"2017/12/14 16:47:25";22.2;34;654;38;933.5
1513266748;"2017/12/14 16:52:28";22.2;34;625;39;933.5
1513267052;"2017/12/14 16:57:32";22.2;34;641;38;933.4
1513267355;"2017/12/14 17:02:35";22.2;34;653;36;933.2
1513267659;"2017/12/14 17:07:39";22.2;34;642;39;933.2
1513267962;"2017/12/14 17:12:42";22.2;34;638;40;933.1
1513268264;"2017/12/14 17:17:44";22.3;34;631;40;933.3
1513268567;"2017/12/14 17:22:47";22.2;34;628;39;933.2
1513268869;"2017/12/14 17:27:49";22.2;34;634;40;933
1513269172;"2017/12/14 17:32:52";22.2;34;624;44;932.8
1513269475;"2017/12/14 17:37:55";22.2;34;632;42;932.7
1513269778;"2017/12/14 17:42:58";22.2;34;616;43;932.6
1513270081;"2017/12/14 17:48:01";22.2;34;612;43;932.5
1513270383;"2017/12/14 17:53:03";22.3;34;708;57;932.6
1513270686;"2017/12/14 17:58:06";22.3;34;632;56;932.4
1513270989;"2017/12/14 18:03:09";22.3;34;636;57;932.1
1513271292;"2017/12/14 18:08:12";22.3;34;641;49;932.1
1513271595;"2017/12/14 18:13:15";22.3;34;636;50;932
1513271898;"2017/12/14 18:18:18";22.3;34;650;50;932
1513272201;"2017/12/14 18:23:21";22.3;34;663;56;932
1513272502;"2017/12/14 18:28:22";22.3;34;666;49;932
1513272805;"2017/12/14 18:33:25";22.3;34;668;46;931.9
1513273106;"2017/12/14 18:38:26";22.3;34;659;52;931.6
1513273410;"2017/12/14 18:43:30";22.3;34;697;49;931.5
1513273713;"2017/12/14 18:48:33";22.2;34;670;51;931.4
1513274016;"2017/12/14 18:53:36";22.2;34;670;52;931.1
1513274317;"2017/12/14 18:58:37";22.2;34;679;49;931.1
1513274620;"2017/12/14 19:03:40";22.2;34;711;48;931
1513274923;"2017/12/14 19:08:43";22.2;34;705;45;930.7
1513275226;"2017/12/14 19:13:46";22.2;34;687;50;930.6
1513275526;"2017/12/14 19:18:46";22.2;34;699;45;930.4
1513275829;"2017/12/14 19:23:49";22.2;34;704;44;930.3
1513276133;"2017/12/14 19:28:53";22.2;34;683;50;930.3
1513276436;"2017/12/14 19:33:56";22.2;34;687;51;930.4
1513276738;"2017/12/14 19:38:58";22.2;34;687;53;930.4
1513277040;"2017/12/14 19:44:00";22.2;34;722;60;930.4
1513277343;"2017/12/14 19:49:03";22.2;34;719;54;930.3
1513277645;"2017/12/14 19:54:05";22.2;34;730;50;930.2
1513277948;"2017/12/14 19:59:08";22.2;34;732;51;930.4
1513278251;"2017/12/14 20:04:11";22.2;34;734;53;930.6
1513278554;"2017/12/14 20:09:14";22.2;34;718;51;930.4
1513278855;"2017/12/14 20:14:15";22.2;34;716;55;930.4
1513279159;"2017/12/14 20:19:19";22.2;34;711;41;930.3
1513279462;"2017/12/14 20:24:22";22.2;34;682;36;930.4
1513279765;"2017/12/14 20:29:25";22.1;34;666;39;930.4
1513280069;"2017/12/14 20:34:29";22.2;34;644;42;930.6
1513280371;"2017/12/14 20:39:31";22.1;34;625;46;930.5
1513280673;"2017/12/14 20:44:33";22.2;34;649;48;930.4
1513280974;"2017/12/14 20:49:34";22.2;34;730;49;930.3
1513281277;"2017/12/14 20:54:37";22.2;34;652;51;930.3
1513281579;"2017/12/14 20:59:39";22.2;34;663;43;930.3
1513281882;"2017/12/14 21:04:42";22.2;34;645;38;930.3
1513282182;"2017/12/14 21:09:42";22.2;34;629;41;930.5
1513282485;"2017/12/14 21:14:45";22.1;34;635;38;930.4
1513282788;"2017/12/14 21:19:48";22.1;34;701;38;930.2
1513283091;"2017/12/14 21:24:51";22.1;34;617;40;930.2
1513283395;"2017/12/14 21:29:55";22.1;34;627;37;930.1
1513283698;"2017/12/14 21:34:58";22.1;34;621;36;930
1513284003;"2017/12/14 21:40:03";22.1;34;619;36;929.8
1513284306;"2017/12/14 21:45:06";22.1;34;603;37;929.9
1513284608;"2017/12/14 21:50:08";22.1;34;612;35;929.7
1513284911;"2017/12/14 21:55:11";22.1;34;597;37;929.6
1513285214;"2017/12/14 22:00:14";22.1;34;608;37;929.5
1513285517;"2017/12/14 22:05:17";22.1;34;619;36;929.3
1513285820;"2017/12/14 22:10:20";22.1;34;592;36;929.1
1513286123;"2017/12/14 22:15:23";22.1;34;580;35;929.1
1513286425;"2017/12/14 22:20:25";22;34;583;38;929
1513286728;"2017/12/14 22:25:28";22;34;585;35;929
1513287031;"2017/12/14 22:30:31";22;33;583;37;928.9
1513287334;"2017/12/14 22:35:34";22;33;566;36;928.9
1513287637;"2017/12/14 22:40:37";22;33;571;35;929.1
1513287940;"2017/12/14 22:45:40";22;33;568;35;929
1513288243;"2017/12/14 22:50:43";22;33;573;35;928.9
1513288546;"2017/12/14 22:55:46";22;33;562;35;928.8
1513288848;"2017/12/14 23:00:48";21.9;33;566;36;929
1513289151;"2017/12/14 23:05:51";21.9;33;560;36;929
1513289453;"2017/12/14 23:10:53";21.9;33;558;37;928.9
1513289756;"2017/12/14 23:15:56";21.9;33;565;36;928.9
1513290060;"2017/12/14 23:21:00";21.9;33;559;37;928.9
1513290363;"2017/12/14 23:26:03";21.9;33;572;37;929.1
1513290664;"2017/12/14 23:31:04";21.9;33;576;36;929.1
1513290967;"2017/12/14 23:36:07";21.9;33;569;35;929
1513291269;"2017/12/14 23:41:09";21.9;33;564;35;929
1513291572;"2017/12/14 23:46:12";21.9;33;563;35;928.8
1513291877;"2017/12/14 23:51:17";21.9;33;552;35;928.9
1513292180;"2017/12/14 23:56:20";21.9;33;546;37;928.9
1513292483;"2017/12/15 00:01:23";21.8;33;553;36;928.7
1513292786;"2017/12/15 00:06:26";21.8;33;550;35;928.7
1513293089;"2017/12/15 00:11:29";21.7;33;545;35;928.6
1513293392;"2017/12/15 00:16:32";21.7;33;554;35;928.1
1513293694;"2017/12/15 00:21:34";21.7;33;536;35;927.8
1513293997;"2017/12/15 00:26:37";21.7;33;524;36;927.8
1513294301;"2017/12/15 00:31:41";21.6;33;530;35;927.8
1513294603;"2017/12/15 00:36:43";21.6;33;526;35;927.6
1513294906;"2017/12/15 00:41:46";21.6;33;525;35;927.5
1513295209;"2017/12/15 00:46:49";21.6;33;555;35;927.4
1513295511;"2017/12/15 00:51:51";21.5;33;515;35;927.5
1513295814;"2017/12/15 00:56:54";21.5;33;504;35;927.6
1513296117;"2017/12/15 01:01:57";21.5;33;512;35;927.6
1513296420;"2017/12/15 01:07:00";21.5;33;512;35;927.5
1513296722;"2017/12/15 01:12:02";21.5;33;509;35;927.5
1513297025;"2017/12/15 01:17:05";21.4;33;505;35;927.7
1513297328;"2017/12/15 01:22:08";21.4;33;500;35;927.8
1513297631;"2017/12/15 01:27:11";21.4;33;501;35;928.5
1513297934;"2017/12/15 01:32:14";21.4;33;501;35;928.9
1513298237;"2017/12/15 01:37:17";21.4;33;504;35;928.8
1513298537;"2017/12/15 01:42:17";21.4;33;506;35;928.8
1513298840;"2017/12/15 01:47:20";21.4;33;487;35;928.7
1513299143;"2017/12/15 01:52:23";21.4;33;530;35;928.6
1513299446;"2017/12/15 01:57:26";21.4;33;496;35;928.5
1513299749;"2017/12/15 02:02:29";21.4;33;497;35;928.7
1513300052;"2017/12/15 02:07:32";21.3;33;488;35;928.7
1513300354;"2017/12/15 02:12:34";21.3;33;492;35;928.9
1513300657;"2017/12/15 02:17:37";21.3;33;491;35;929
1513300960;"2017/12/15 02:22:40";21.3;33;494;35;929.1
1513301263;"2017/12/15 02:27:43";21.3;33;489;35;929.1
1513301565;"2017/12/15 02:32:45";21.3;33;495;35;929.3
1513301868;"2017/12/15 02:37:48";21.3;33;498;35;929.6
1513302171;"2017/12/15 02:42:51";21.3;33;510;35;929.9
1513302474;"2017/12/15 02:47:54";21.3;33;494;35;929.8
1513302777;"2017/12/15 02:52:57";21.3;33;496;35;929.9
1513303079;"2017/12/15 02:57:59";21.3;33;506;35;930
1513303382;"2017/12/15 03:03:02";21.3;33;487;35;930.1
1513303685;"2017/12/15 03:08:05";21.2;33;490;35;930.3
1513303988;"2017/12/15 03:13:08";21.2;33;490;35;930.4
1513304290;"2017/12/15 03:18:10";21.2;33;495;35;930.5
1513304593;"2017/12/15 03:23:13";21.2;33;491;35;930.7
1513304896;"2017/12/15 03:28:16";21.2;33;495;35;930.8
1513305196;"2017/12/15 03:33:16";21.2;33;492;35;930.9
1513305498;"2017/12/15 03:38:18";21.2;33;486;35;930.7
1513305802;"2017/12/15 03:43:22";21.2;33;484;35;930.6
1513306105;"2017/12/15 03:48:25";21.2;33;468;35;930.6
1513306406;"2017/12/15 03:53:26";21.2;33;491;35;930.5
1513306709;"2017/12/15 03:58:29";21.2;33;483;35;930.3
1513307011;"2017/12/15 04:03:31";21.2;33;476;35;930.4
1513307314;"2017/12/15 04:08:34";21.2;33;488;35;930.7
1513307616;"2017/12/15 04:13:36";21.2;33;584;35;930.7
1513307919;"2017/12/15 04:18:39";21.2;33;495;35;930.9
1513308222;"2017/12/15 04:23:42";21.2;33;481;35;930.9
1513308525;"2017/12/15 04:28:45";21.2;33;484;35;931.2
1513308827;"2017/12/15 04:33:47";21.2;33;544;36;931.1
1513309130;"2017/12/15 04:38:50";21.2;33;496;35;931
1513309432;"2017/12/15 04:43:52";21.2;33;485;35;931
1513309735;"2017/12/15 04:48:55";21.2;33;531;35;931.1
1513310038;"2017/12/15 04:53:58";21.2;33;477;35;931.2
1513310341;"2017/12/15 04:59:01";21.2;33;480;35;931.2
1513310644;"2017/12/15 05:04:04";21.2;33;486;35;931.2
1513310947;"2017/12/15 05:09:07";21.2;33;506;35;931.2
1513311249;"2017/12/15 05:14:09";21.2;33;479;35;931.2
1513311552;"2017/12/15 05:19:12";21.2;33;493;36;931.3
1513311855;"2017/12/15 05:24:15";21.2;33;476;37;931.2
1513312158;"2017/12/15 05:29:18";21.2;33;485;37;931.2
1513312460;"2017/12/15 05:34:20";21.2;33;496;35;931.2
1513312763;"2017/12/15 05:39:23";21.2;33;488;36;931
1513313066;"2017/12/15 05:44:26";21.2;33;490;36;931
1513313369;"2017/12/15 05:49:29";21.2;33;491;35;931.1
1513313672;"2017/12/15 05:54:32";21.2;33;492;35;931.2
1513313974;"2017/12/15 05:59:34";21.2;33;501;35;931.1
1513314277;"2017/12/15 06:04:37";21.2;33;485;35;931.3
1513314580;"2017/12/15 06:09:40";21.2;33;485;36;931.5
1513314882;"2017/12/15 06:14:42";21.2;33;496;36;931.5
1513315185;"2017/12/15 06:19:45";21.2;33;497;35;931.6
1513315488;"2017/12/15 06:24:48";21.3;33;500;36;931.7
1513315791;"2017/12/15 06:29:51";21.2;33;501;36;931.9
1513316094;"2017/12/15 06:34:54";21.3;33;496;35;931.8
1513316397;"2017/12/15 06:39:57";21.3;33;491;36;931.9
1513316699;"2017/12/15 06:44:59";21.3;33;502;37;931.7
1513317002;"2017/12/15 06:50:02";21.3;33;501;36;931.8
1513317305;"2017/12/15 06:55:05";21.3;33;614;37;931.7
1513317608;"2017/12/15 07:00:08";21.3;33;505;36;931.7
1513317910;"2017/12/15 07:05:10";21.3;33;500;37;931.7
1513318213;"2017/12/15 07:10:13";21.3;33;504;38;931.8
1513318515;"2017/12/15 07:15:15";21.3;33;506;36;931.8
1513318818;"2017/12/15 07:20:18";21.3;33;512;38;931.8
1513319121;"2017/12/15 07:25:21";21.3;33;530;39;931.8
1513319424;"2017/12/15 07:30:24";21.3;33;513;43;931.9
1513319727;"2017/12/15 07:35:27";21.4;33;543;46;931.9
1513320030;"2017/12/15 07:40:30";21.4;33;552;43;931.9
1513320332;"2017/12/15 07:45:32";21.4;33;567;46;931.8
1513320635;"2017/12/15 07:50:35";21.4;33;574;44;931.9
1513320937;"2017/12/15 07:55:37";21.5;33;617;43;931.9
1513321239;"2017/12/15 08:00:39";21.5;33;592;46;931.9
1513321543;"2017/12/15 08:05:43";21.5;33;607;50;931.9
1513321846;"2017/12/15 08:10:46";21.5;33;607;51;931.9
1513322147;"2017/12/15 08:15:47";21.5;33;610;51;931.8
1513322450;"2017/12/15 08:20:50";21.5;33;609;48;931.8
1513322753;"2017/12/15 08:25:53";21.5;33;606;51;931.8
1513323056;"2017/12/15 08:30:56";21.5;33;629;52;931.7
1513323359;"2017/12/15 08:35:59";21.5;33;630;47;931.7
1513323662;"2017/12/15 08:41:02";21.5;33;640;48;931.7
1513323965;"2017/12/15 08:46:05";21.6;33;650;47;931.7
1513324268;"2017/12/15 08:51:08";21.6;33;658;45;931.8
1513324571;"2017/12/15 08:56:11";21.5;33;636;47;931.7
1513324873;"2017/12/15 09:01:13";21.6;33;619;48;931.7
1513325175;"2017/12/15 09:06:15";21.6;33;612;48;931.7
1513325478;"2017/12/15 09:11:18";21.6;33;616;46;931.6
1513325780;"2017/12/15 09:16:20";21.6;33;603;46;931.5
1513326083;"2017/12/15 09:21:23";21.6;33;597;39;931.5
1513326382;"2017/12/15 09:26:22";21.6;33;575;46;931.6
1513326685;"2017/12/15 09:31:25";21.6;33;594;48;931.7
1513326989;"2017/12/15 09:36:29";21.6;33;555;45;931.8
1513327292;"2017/12/15 09:41:32";21.5;33;547;44;931.8
1513327593;"2017/12/15 09:46:33";21.5;33;565;45;931.9
1513327896;"2017/12/15 09:51:36";21.5;33;545;44;932
1513328200;"2017/12/15 09:56:40";21.6;33;564;46;932
1513328503;"2017/12/15 10:01:43";21.6;33;682;46;932.2
1513328805;"2017/12/15 10:06:45";21.6;33;548;46;932.2
1513329107;"2017/12/15 10:11:47";21.6;33;569;45;932.2
1513329411;"2017/12/15 10:16:51";21.6;33;564;47;932.2
1513329714;"2017/12/15 10:21:54";21.6;33;564;46;932.2
1513330016;"2017/12/15 10:26:56";21.6;33;555;44;932.3
1513330319;"2017/12/15 10:31:59";21.6;33;557;48;932.2
1513330621;"2017/12/15 10:37:01";21.6;33;523;44;932.2
1513330924;"2017/12/15 10:42:04";21.6;33;540;44;932.3
1513331227;"2017/12/15 10:47:07";21.6;33;549;43;932.4
1513331530;"2017/12/15 10:52:10";21.6;33;561;47;932.4
1513331833;"2017/12/15 10:57:13";21.6;33;564;42;932.4
1513332136;"2017/12/15 11:02:16";21.7;33;562;39;932.4
1513332439;"2017/12/15 11:07:19";21.7;33;577;41;932.2
1513332743;"2017/12/15 11:12:23";21.7;33;550;44;932.3
1513333045;"2017/12/15 11:17:25";21.7;33;553;45;932.3
1513333347;"2017/12/15 11:22:27";21.7;33;557;46;932.4
1513333651;"2017/12/15 11:27:31";21.7;33;561;44;932.3
1513333954;"2017/12/15 11:32:34";21.7;33;562;45;932.4
1513334257;"2017/12/15 11:37:37";21.8;33;559;46;932.4
1513334560;"2017/12/15 11:42:40";21.9;33;569;46;932.4
1513334860;"2017/12/15 11:47:40";21.9;33;568;42;932.4
1513335163;"2017/12/15 11:52:43";21.9;33;543;42;932.3
1513335466;"2017/12/15 11:57:46";21.9;33;558;57;932.2
1513335769;"2017/12/15 12:02:49";22;33;574;45;932.2
1513336071;"2017/12/15 12:07:51";22.1;33;570;42;932.3
1513336374;"2017/12/15 12:12:54";22.1;33;564;42;932.3
1513336677;"2017/12/15 12:17:57";22.2;33;561;48;932.2
1513336980;"2017/12/15 12:23:00";22.2;33;555;51;932.2
1513337282;"2017/12/15 12:28:02";22.2;33;549;53;932.3
1513337584;"2017/12/15 12:33:04";22.3;33;564;52;932.3
1513337889;"2017/12/15 12:38:09";22.3;33;574;53;932.3
1513338192;"2017/12/15 12:43:12";22.4;33;573;50;932.3
1513338495;"2017/12/15 12:48:15";22.4;33;580;48;932.3
1513338798;"2017/12/15 12:53:18";22.4;33;584;46;932.3
1513339097;"2017/12/15 12:58:17";22.4;33;587;45;932.3
1513339400;"2017/12/15 13:03:20";22.5;33;591;43;932.2
1513339703;"2017/12/15 13:08:23";22.5;33;582;46;932.2
1513340006;"2017/12/15 13:13:26";22.5;33;579;46;932.2
1513340309;"2017/12/15 13:18:29";22.5;33;576;49;932.2
1513340612;"2017/12/15 13:23:32";22.5;33;570;48;932.2
1513340915;"2017/12/15 13:28:35";22.4;33;575;42;932.1
1513341218;"2017/12/15 13:33:38";22.4;33;558;38;932.1
1513341519;"2017/12/15 13:38:39";22.4;33;547;41;932.2
1513341822;"2017/12/15 13:43:42";22.1;32;483;42;932
1513342126;"2017/12/15 13:48:46";21.7;32;432;41;932
1513342428;"2017/12/15 13:53:48";21.4;32;451;39;931.9
1513342730;"2017/12/15 13:58:50";21.3;32;387;40;931.8
1513343033;"2017/12/15 14:03:53";21.2;31;370;40;931.9
1513343337;"2017/12/15 14:08:57";21.1;31;382;40;931.8
1513343639;"2017/12/15 14:13:59";20.9;31;369;41;931.8
1513343941;"2017/12/15 14:19:01";20.8;31;366;40;931.9
1513344244;"2017/12/15 14:24:04";20.7;31;352;41;931.9
1513344547;"2017/12/15 14:29:07";20.5;31;363;39;931.8
1513344850;"2017/12/15 14:34:10";20.4;30;341;39;931.8
1513345152;"2017/12/15 14:39:12";20.3;30;343;46;931.8
1513345455;"2017/12/15 14:44:15";20.4;30;355;47;931.8
1513345758;"2017/12/15 14:49:18";20.5;30;371;46;931.8
1513346060;"2017/12/15 14:54:20";20.6;31;394;48;931.8
1513346363;"2017/12/15 14:59:23";20.8;31;406;48;931.9
