Timestamp;datetime;Temperature;Humidity;CO2;Noise;Pressure
1513346666;"2017/12/15 15:04:26";20.9;31;415;47;931.9
1513346969;"2017/12/15 15:09:29";21;31;443;47;932
1513347272;"2017/12/15 15:14:32";21.1;31;453;51;932
1513347576;"2017/12/15 15:19:36";21.1;31;453;42;932
1513347879;"2017/12/15 15:24:39";21.2;31;459;41;932.1
1513348182;"2017/12/15 15:29:42";21.2;31;474;42;932
1513348485;"2017/12/15 15:34:45";21.3;31;469;43;932
1513348787;"2017/12/15 15:39:47";21.3;31;457;44;932.1
1513349090;"2017/12/15 15:44:50";21.3;31;461;39;932
1513349393;"2017/12/15 15:49:53";21.4;31;470;38;932
1513349696;"2017/12/15 15:54:56";21.4;31;461;38;932.1
1513349999;"2017/12/15 15:59:59";21.4;31;465;37;932.1
1513350301;"2017/12/15 16:05:01";21.4;31;459;38;932.1
1513350604;"2017/12/15 16:10:04";21.4;31;447;39;932.1
1513350907;"2017/12/15 16:15:07";21.4;31;462;39;932.1
1513351208;"2017/12/15 16:20:08";21.5;31;466;39;932.1
1513351511;"2017/12/15 16:25:11";21.5;31;464;40;932.1
1513351814;"2017/12/15 16:30:14";21.5;31;479;44;932.1
1513352117;"2017/12/15 16:35:17";21.5;31;478;45;932.1
1513352420;"2017/12/15 16:40:20";21.5;31;488;43;932
1513352723;"2017/12/15 16:45:23";21.5;31;492;44;932
1513353027;"2017/12/15 16:50:27";21.5;31;502;41;932
1513353330;"2017/12/15 16:55:30";21.5;32;514;41;932
1513353632;"2017/12/15 17:00:32";21.5;32;521;41;932.1
1513353935;"2017/12/15 17:05:35";21.5;32;519;41;932.1
1513354239;"2017/12/15 17:10:39";21.4;32;481;48;932.1
1513354543;"2017/12/15 17:15:43";21;31;434;49;932
1513354844;"2017/12/15 17:20:44";20.5;31;412;46;932
1513355147;"2017/12/15 17:25:47";20.5;32;398;45;932
1513355451;"2017/12/15 17:30:51";20.4;32;401;46;932
1513355754;"2017/12/15 17:35:54";20.4;32;408;46;932
1513356056;"2017/12/15 17:40:56";20.4;32;407;47;932
1513356359;"2017/12/15 17:45:59";20.5;32;412;47;932
1513356662;"2017/12/15 17:51:02";20.5;32;428;45;932
1513356965;"2017/12/15 17:56:05";20.6;33;443;46;932.1
1513357267;"2017/12/15 18:01:07";20.7;33;443;50;932.2
1513357570;"2017/12/15 18:06:10";20.8;33;473;50;932
1513357873;"2017/12/15 18:11:13";20.9;33;500;46;932
1513358176;"2017/12/15 18:16:16";21;33;498;45;932
1513358478;"2017/12/15 18:21:18";21;33;507;46;932.1
1513358781;"2017/12/15 18:26:21";21.1;34;535;46;932.1
1513359084;"2017/12/15 18:31:24";21.1;34;524;45;932.1
1513359387;"2017/12/15 18:36:27";21.1;34;553;44;932.1
1513359689;"2017/12/15 18:41:29";21.2;34;573;48;932.2
1513359992;"2017/12/15 18:46:32";21.2;34;589;44;932.2
1513360295;"2017/12/15 18:51:35";21.3;34;558;49;932.2
1513360598;"2017/12/15 18:56:38";21.3;34;572;54;932.2
1513360900;"2017/12/15 19:01:40";21.3;34;587;46;932.2
1513361202;"2017/12/15 19:06:42";21.3;34;591;50;932.3
1513361506;"2017/12/15 19:11:46";21.4;34;594;48;932.3
1513361809;"2017/12/15 19:16:49";21.4;34;595;46;932.3
1513362112;"2017/12/15 19:21:52";21.4;34;587;45;932.3
1513362415;"2017/12/15 19:26:55";21.4;34;604;48;932.3
1513362717;"2017/12/15 19:31:57";21.5;34;606;48;932.3
1513363020;"2017/12/15 19:37:00";21.5;34;612;44;932.3
1513363321;"2017/12/15 19:42:01";21.5;34;611;45;932.3
1513363624;"2017/12/15 19:47:04";21.5;34;601;41;932.3
1513363927;"2017/12/15 19:52:07";21.5;35;617;44;932.4
1513364230;"2017/12/15 19:57:10";21.5;35;611;45;932.4
1513364533;"2017/12/15 20:02:13";21.6;35;602;43;932.4
1513364836;"2017/12/15 20:07:16";21.6;34;581;46;932.5
1513365138;"2017/12/15 20:12:18";21.6;34;594;50;932.5
1513365441;"2017/12/15 20:17:21";21.6;34;591;58;932.6
1513365746;"2017/12/15 20:22:26";21.6;34;583;54;932.6
1513366048;"2017/12/15 20:27:28";21.6;34;595;44;932.5
1513366349;"2017/12/15 20:32:29";21.6;34;597;37;932.5
1513366652;"2017/12/15 20:37:32";21.6;34;579;37;932.6
1513366955;"2017/12/15 20:42:35";21.6;34;558;39;932.7
1513367257;"2017/12/15 20:47:37";21.6;34;568;42;932.7
1513367560;"2017/12/15 20:52:40";21.6;34;551;39;932.7
1513367863;"2017/12/15 20:57:43";21.6;34;538;43;932.7
1513368167;"2017/12/15 21:02:47";21.6;34;538;44;932.7
1513368469;"2017/12/15 21:07:49";21.6;34;534;40;932.7
1513368770;"2017/12/15 21:12:50";21.6;34;537;36;932.7
1513369073;"2017/12/15 21:17:53";21.6;34;525;36;932.7
1513369376;"2017/12/15 21:22:56";21.6;34;532;35;932.8
1513369679;"2017/12/15 21:27:59";21.6;34;508;35;932.8
1513369982;"2017/12/15 21:33:02";21.6;34;523;38;932.8
1513370285;"2017/12/15 21:38:05";21.6;34;523;37;932.8
1513370588;"2017/12/15 21:43:08";21.6;34;521;38;932.8
1513370891;"2017/12/15 21:48:11";21.6;34;535;35;932.9
1513371193;"2017/12/15 21:53:13";21.6;34;530;36;932.9
1513371496;"2017/12/15 21:58:16";21.6;34;539;35;933
1513371799;"2017/12/15 22:03:19";21.6;34;540;36;932.8
1513372102;"2017/12/15 22:08:22";21.6;34;543;36;932.7
1513372405;"2017/12/15 22:13:25";21.6;34;540;38;932.8
1513372708;"2017/12/15 22:18:28";21.6;34;535;35;932.9
1513373010;"2017/12/15 22:23:30";21.6;34;548;37;932.9
1513373313;"2017/12/15 22:28:33";21.6;34;529;35;932.9
1513373616;"2017/12/15 22:33:36";21.6;34;539;35;932.9
1513373919;"2017/12/15 22:38:39";21.5;34;527;35;932.9
1513374222;"2017/12/15 22:43:42";21.5;34;529;38;932.9
1513374525;"2017/12/15 22:48:45";21.5;34;523;35;932.8
1513374828;"2017/12/15 22:53:48";21.5;34;525;36;932.8
1513375130;"2017/12/15 22:58:50";21.5;34;510;35;932.7
1513375433;"2017/12/15 23:03:53";21.5;34;502;35;932.8
1513375736;"2017/12/15 23:08:56";21.5;33;500;36;932.8
1513376039;"2017/12/15 23:13:59";21.4;33;492;35;933
1513376342;"2017/12/15 23:19:02";21.4;33;491;35;933.1
1513376644;"2017/12/15 23:24:04";21.4;33;487;35;933.2
1513376947;"2017/12/15 23:29:07";21.4;33;486;35;933.4
1513377250;"2017/12/15 23:34:10";21.4;33;496;35;933.3
1513377553;"2017/12/15 23:39:13";21.4;33;519;36;933.3
1513377856;"2017/12/15 23:44:16";21.4;33;503;36;933.3
1513378159;"2017/12/15 23:49:19";21.4;33;491;35;933.4
1513378462;"2017/12/15 23:54:22";21.3;33;490;37;933.4
1513378764;"2017/12/15 23:59:24";21.3;33;489;35;933.4
1513379067;"2017/12/16 00:04:27";21.3;33;492;35;933.4
1513379370;"2017/12/16 00:09:30";21.3;33;488;36;933.4
1513379673;"2017/12/16 00:14:33";21.3;33;498;35;933.4
1513379976;"2017/12/16 00:19:36";21.3;33;507;35;933.3
1513380279;"2017/12/16 00:24:39";21.3;33;503;36;933.3
1513380582;"2017/12/16 00:29:42";21.3;33;507;36;933.3
1513380884;"2017/12/16 00:34:44";21.3;33;552;36;933.2
1513381187;"2017/12/16 00:39:47";21.3;33;549;35;933.2
1513381490;"2017/12/16 00:44:50";21.3;33;531;35;933.2
1513381793;"2017/12/16 00:49:53";21.3;33;578;36;933.2
1513382095;"2017/12/16 00:54:55";21.3;33;574;36;933.1
1513382398;"2017/12/16 00:59:58";21.3;33;585;37;933.1
1513382700;"2017/12/16 01:05:00";21.3;33;600;35;933.1
1513383003;"2017/12/16 01:10:03";21.3;33;603;35;933.2
1513383306;"2017/12/16 01:15:06";21.3;33;616;35;933.1
1513383609;"2017/12/16 01:20:09";21.3;33;610;35;933.1
1513383913;"2017/12/16 01:25:13";21.3;34;617;35;933.1
1513384215;"2017/12/16 01:30:15";21.3;34;613;35;933.1
1513384519;"2017/12/16 01:35:19";21.3;34;637;35;933.1
1513384822;"2017/12/16 01:40:22";21.3;34;623;35;933.1
1513385125;"2017/12/16 01:45:25";21.3;34;620;35;933.1
1513385428;"2017/12/16 01:50:28";21.3;34;617;35;933.2
1513385731;"2017/12/16 01:55:31";21.3;34;611;35;933.3
1513386033;"2017/12/16 02:00:33";21.3;34;618;35;933.4
1513386337;"2017/12/16 02:05:37";21.3;34;617;35;933.5
1513386640;"2017/12/16 02:10:40";21.3;34;622;35;933.6
1513386942;"2017/12/16 02:15:42";21.3;34;630;35;933.7
1513387245;"2017/12/16 02:20:45";21.3;34;633;35;933.8
1513387549;"2017/12/16 02:25:49";21.3;34;636;35;933.7
1513387852;"2017/12/16 02:30:52";21.3;34;632;35;933.8
1513388155;"2017/12/16 02:35:55";21.3;34;599;35;933.9
1513388458;"2017/12/16 02:40:58";21.3;34;629;35;934
1513388759;"2017/12/16 02:45:59";21.3;34;635;35;934
1513389062;"2017/12/16 02:51:02";21.3;34;624;35;934.1
1513389366;"2017/12/16 02:56:06";21.3;34;633;35;934.2
1513389669;"2017/12/16 03:01:09";21.3;34;634;35;934.3
1513389972;"2017/12/16 03:06:12";21.3;34;638;35;934.4
1513390275;"2017/12/16 03:11:15";21.3;34;625;35;934.5
1513390578;"2017/12/16 03:16:18";21.3;34;629;35;934.5
1513390881;"2017/12/16 03:21:21";21.3;34;622;35;934.6
1513391182;"2017/12/16 03:26:22";21.3;34;633;35;934.6
1513391485;"2017/12/16 03:31:25";21.3;34;631;35;934.6
1513391789;"2017/12/16 03:36:29";21.3;34;639;35;934.7
1513392092;"2017/12/16 03:41:32";21.3;34;635;35;934.7
1513392395;"2017/12/16 03:46:35";21.3;34;641;35;934.8
1513392698;"2017/12/16 03:51:38";21.3;34;633;35;934.8
1513393000;"2017/12/16 03:56:40";21.3;34;638;35;934.8
1513393303;"2017/12/16 04:01:43";21.3;34;658;35;934.8
1513393606;"2017/12/16 04:06:46";21.3;34;633;35;934.9
1513393909;"2017/12/16 04:11:49";21.3;34;634;35;934.9
1513394212;"2017/12/16 04:16:52";21.3;34;629;35;935
1513394515;"2017/12/16 04:21:55";21.3;34;625;35;935.1
1513394817;"2017/12/16 04:26:57";21.3;34;629;35;935.1
1513395120;"2017/12/16 04:32:00";21.3;34;642;35;935.2
1513395423;"2017/12/16 04:37:03";21.3;34;626;35;935.3
1513395726;"2017/12/16 04:42:06";21.3;34;618;35;935.4
1513396029;"2017/12/16 04:47:09";21.3;34;639;35;935.4
1513396332;"2017/12/16 04:52:12";21.3;34;644;35;935.5
1513396635;"2017/12/16 04:57:15";21.3;34;637;35;935.6
1513396937;"2017/12/16 05:02:17";21.3;34;627;35;935.6
1513397239;"2017/12/16 05:07:19";21.3;34;617;35;935.7
1513397542;"2017/12/16 05:12:22";21.3;34;636;35;935.7
1513397845;"2017/12/16 05:17:25";21.3;34;624;35;935.8
1513398148;"2017/12/16 05:22:28";21.3;34;635;35;935.8
1513398450;"2017/12/16 05:27:30";21.3;34;642;35;935.9
1513398753;"2017/12/16 05:32:33";21.3;34;649;35;935.9
1513399056;"2017/12/16 05:37:36";21.3;34;634;35;936
1513399359;"2017/12/16 05:42:39";21.3;34;647;35;936.1
1513399662;"2017/12/16 05:47:42";21.3;34;632;36;936.2
1513399965;"2017/12/16 05:52:45";21.3;34;635;35;936.2
1513400267;"2017/12/16 05:57:47";21.4;34;641;35;936.3
1513400570;"2017/12/16 06:02:50";21.3;34;639;35;936.3
1513400873;"2017/12/16 06:07:53";21.3;34;652;41;936.3
1513401176;"2017/12/16 06:12:56";21.3;34;631;38;936.4
1513401479;"2017/12/16 06:17:59";21.4;34;663;38;936.4
1513401782;"2017/12/16 06:23:02";21.4;34;639;39;936.5
1513402085;"2017/12/16 06:28:05";21.4;34;647;35;936.6
1513402387;"2017/12/16 06:33:07";21.4;34;641;38;936.6
1513402690;"2017/12/16 06:38:10";21.4;34;656;38;936.7
1513402993;"2017/12/16 06:43:13";21.4;34;645;36;936.8
1513403296;"2017/12/16 06:48:16";21.4;34;649;37;936.8
1513403599;"2017/12/16 06:53:19";21.4;34;634;36;936.9
1513403901;"2017/12/16 06:58:21";21.4;34;643;35;937
1513404204;"2017/12/16 07:03:24";21.4;34;646;35;937.1
1513404507;"2017/12/16 07:08:27";21.4;34;643;35;937.2
1513404809;"2017/12/16 07:13:29";21.4;34;653;36;937.3
1513405112;"2017/12/16 07:18:32";21.4;34;657;36;937.4
1513405415;"2017/12/16 07:23:35";21.4;34;644;37;937.5
1513405717;"2017/12/16 07:28:37";21.4;34;655;35;937.6
1513406020;"2017/12/16 07:33:40";21.4;34;648;37;937.6
1513406322;"2017/12/16 07:38:42";21.4;34;655;37;937.7
1513406624;"2017/12/16 07:43:44";21.4;34;639;38;937.8
1513406929;"2017/12/16 07:48:49";21.4;34;649;37;937.8
1513407232;"2017/12/16 07:53:52";21.4;34;646;35;937.9
1513407533;"2017/12/16 07:58:53";21.4;34;653;38;938
1513407836;"2017/12/16 08:03:56";21.5;34;650;36;938
1513408139;"2017/12/16 08:08:59";21.5;34;648;37;938.1
1513408442;"2017/12/16 08:14:02";21.5;34;655;38;938.1
1513408744;"2017/12/16 08:19:04";21.5;34;676;38;938.2
1513409047;"2017/12/16 08:24:07";21.5;34;665;38;938.2
1513409350;"2017/12/16 08:29:10";21.5;34;666;37;938.3
1513409653;"2017/12/16 08:34:13";21.5;34;670;42;938.4
1513409954;"2017/12/16 08:39:14";21.5;34;683;47;938.5
1513410257;"2017/12/16 08:44:17";21.5;34;699;49;938.5
1513410561;"2017/12/16 08:49:21";21.5;34;723;49;938.6
1513410864;"2017/12/16 08:54:24";21.6;34;737;48;938.7
1513411166;"2017/12/16 08:59:26";21.6;34;761;51;938.9
1513411469;"2017/12/16 09:04:29";21.6;34;781;48;938.9
1513411773;"2017/12/16 09:09:33";21.6;34;786;44;939
1513412076;"2017/12/16 09:14:36";21.6;34;776;49;939.1
1513412379;"2017/12/16 09:19:39";21.7;34;783;48;939.2
1513412682;"2017/12/16 09:24:42";21.7;34;788;49;939.3
1513412985;"2017/12/16 09:29:45";21.7;34;796;43;939.4
1513413287;"2017/12/16 09:34:47";21.7;34;805;45;939.5
1513413590;"2017/12/16 09:39:50";21.7;34;810;45;939.6
1513413893;"2017/12/16 09:44:53";21.7;34;821;47;939.7
1513414197;"2017/12/16 09:49:57";21.7;34;849;49;939.8
1513414500;"2017/12/16 09:55:00";21.7;34;827;49;939.9
1513414803;"2017/12/16 10:00:03";21.7;34;846;51;940
1513415106;"2017/12/16 10:05:06";21.7;34;851;51;940.2
1513415408;"2017/12/16 10:10:08";21.7;34;860;52;940.3
1513415711;"2017/12/16 10:15:11";21.7;35;864;51;940.4
1513415781;"2017/12/16 10:16:21";21.7;35;1042;51;940.3
1513416084;"2017/12/16 10:21:24";21.9;34;864;51;940.4
1513416387;"2017/12/16 10:26:27";21.8;35;855;50;940.5
1513416690;"2017/12/16 10:31:30";21.8;35;852;48;940.6
1513416993;"2017/12/16 10:36:33";21.8;35;854;49;940.7
1513417295;"2017/12/16 10:41:35";21.8;35;856;51;940.8
1513417598;"2017/12/16 10:46:38";21.8;35;838;55;940.8
1513417901;"2017/12/16 10:51:41";21.8;35;853;49;940.9
1513418204;"2017/12/16 10:56:44";21.8;35;856;51;940.9
1513418504;"2017/12/16 11:01:44";21.9;35;841;49;941
1513418807;"2017/12/16 11:06:47";21.9;35;850;54;941
1513419108;"2017/12/16 11:11:48";21.9;35;860;57;941.1
1513419411;"2017/12/16 11:16:51";21.9;35;841;51;941.1
1513419713;"2017/12/16 11:21:53";21.9;35;832;54;941.2
1513420016;"2017/12/16 11:26:56";21.9;35;842;50;941.3
1513420320;"2017/12/16 11:32:00";21.9;35;856;46;941.3
1513420623;"2017/12/16 11:37:03";21.9;35;845;48;941.4
1513420925;"2017/12/16 11:42:05";21.9;35;861;52;941.4
1513421228;"2017/12/16 11:47:08";21.9;35;870;48;941.5
1513421531;"2017/12/16 11:52:11";21.9;35;861;45;941.5
1513421834;"2017/12/16 11:57:14";21.9;35;866;49;941.7
1513422136;"2017/12/16 12:02:16";22;35;871;43;941.7
1513422439;"2017/12/16 12:07:19";22;35;864;49;941.7
1513422742;"2017/12/16 12:12:22";22;35;852;45;941.8
1513423044;"2017/12/16 12:17:24";22;35;831;48;941.9
1513423348;"2017/12/16 12:22:28";22;35;824;42;941.9
1513423651;"2017/12/16 12:27:31";22;34;811;42;942
1513423955;"2017/12/16 12:32:35";22;34;805;44;942
1513424257;"2017/12/16 12:37:37";21.9;34;804;43;942.1
1513424560;"2017/12/16 12:42:40";21.9;34;815;44;942.2
1513424863;"2017/12/16 12:47:43";21.9;34;774;47;942.2
1513425167;"2017/12/16 12:52:47";21.9;34;760;46;942.2
1513425470;"2017/12/16 12:57:50";21.9;34;726;47;942.3
1513425772;"2017/12/16 13:02:52";21.9;34;763;46;942.3
1513426075;"2017/12/16 13:07:55";21.8;34;725;45;942.4
1513426378;"2017/12/16 13:12:58";21.9;34;724;43;942.4
1513426681;"2017/12/16 13:18:01";21.8;34;718;45;942.5
1513426983;"2017/12/16 13:23:03";21.9;34;719;45;942.6
1513427286;"2017/12/16 13:28:06";21.8;34;689;46;942.6
1513427590;"2017/12/16 13:33:10";21.9;34;684;46;942.6
1513427893;"2017/12/16 13:38:13";21.9;34;695;44;942.7
1513428196;"2017/12/16 13:43:16";21.9;34;698;44;942.7
1513428498;"2017/12/16 13:48:18";21.9;35;695;45;942.8
1513428799;"2017/12/16 13:53:19";21.9;35;705;46;942.9
1513429102;"2017/12/16 13:58:22";21.9;35;702;48;942.9
1513429405;"2017/12/16 14:03:25";22;35;715;47;943
1513429708;"2017/12/16 14:08:28";22;35;731;45;943.1
1513430011;"2017/12/16 14:13:31";22;35;762;44;943.1
1513430314;"2017/12/16 14:18:34";22;35;757;43;943.2
1513430617;"2017/12/16 14:23:37";22;35;754;45;943.3
1513430920;"2017/12/16 14:28:40";22;35;746;44;943.4
1513431224;"2017/12/16 14:33:44";22;35;765;45;943.4
1513431526;"2017/12/16 14:38:46";22;35;742;46;943.4
1513431829;"2017/12/16 14:43:49";22.1;35;767;43;943.5
1513432132;"2017/12/16 14:48:52";22.1;35;767;45;943.6
1513432432;"2017/12/16 14:53:52";22.1;35;781;48;943.6
1513432735;"2017/12/16 14:58:55";22.1;35;770;49;943.8
1513433037;"2017/12/16 15:03:57";22.1;35;778;49;943.9
1513433340;"2017/12/16 15:09:00";22.1;35;776;50;943.9
1513433643;"2017/12/16 15:14:03";22.1;35;790;50;944
1513433946;"2017/12/16 15:19:06";22.1;35;767;51;944.1
1513434249;"2017/12/16 15:24:09";22.1;35;793;53;944.1
1513434552;"2017/12/16 15:29:12";22.1;35;788;53;944.2
1513434855;"2017/12/16 15:34:15";22.1;35;789;46;944.3
1513435158;"2017/12/16 15:39:18";22;35;772;46;944.4
1513435461;"2017/12/16 15:44:21";22;35;759;41;944.5
1513435764;"2017/12/16 15:49:24";22;35;736;44;944.6
1513436066;"2017/12/16 15:54:26";22;35;752;50;944.6
1513436369;"2017/12/16 15:59:29";22;35;744;56;944.7
1513436672;"2017/12/16 16:04:32";22;35;749;48;944.7
1513436975;"2017/12/16 16:09:35";22;35;747;51;944.8
1513437278;"2017/12/16 16:14:38";22;35;753;54;944.9
1513437581;"2017/12/16 16:19:41";22;35;776;68;945
1513437884;"2017/12/16 16:24:44";22;35;776;70;945
1513438187;"2017/12/16 16:29:47";22;36;776;69;945.1
1513438487;"2017/12/16 16:34:47";22;35;766;68;945.2
1513438790;"2017/12/16 16:39:50";22;35;766;68;945.2
1513439093;"2017/12/16 16:44:53";22;35;751;56;945.3
1513439396;"2017/12/16 16:49:56";22;35;740;42;945.3
1513439699;"2017/12/16 16:54:59";22;35;740;40;945.4
1513440002;"2017/12/16 17:00:02";21.9;35;703;43;945.5
1513440306;"2017/12/16 17:05:06";21.9;35;709;45;945.6
1513440609;"2017/12/16 17:10:09";21.9;35;686;40;945.6
1513440911;"2017/12/16 17:15:11";21.9;35;678;39;945.7
