Timestamp;datetime;Temperature;Humidity;CO2;Noise;Pressure
1513441214;"2017/12/16 17:20:14";21.9;35;670;41;945.8
1513441518;"2017/12/16 17:25:18";21.9;35;672;49;945.9
1513441820;"2017/12/16 17:30:20";21.9;35;665;48;945.9
1513442121;"2017/12/16 17:35:21";21.9;35;657;43;946
1513442424;"2017/12/16 17:40:24";21.9;35;620;37;946
1513442727;"2017/12/16 17:45:27";21.9;35;614;38;946.1
1513443030;"2017/12/16 17:50:30";21.9;35;597;37;946.2
1513443333;"2017/12/16 17:55:33";21.9;35;593;37;946.3
1513443636;"2017/12/16 18:00:36";21.9;35;590;38;946.3
1513443939;"2017/12/16 18:05:39";21.9;35;590;37;946.4
1513444241;"2017/12/16 18:10:41";21.9;35;574;38;946.4
1513444544;"2017/12/16 18:15:44";21.9;35;564;37;946.5
1513444847;"2017/12/16 18:20:47";21.8;34;552;36;946.7
1513445150;"2017/12/16 18:25:50";21.8;34;557;38;946.7
1513445453;"2017/12/16 18:30:53";21.8;34;545;39;946.8
1513445756;"2017/12/16 18:35:56";21.8;34;539;37;946.9
1513446059;"2017/12/16 18:40:59";21.8;34;534;36;947
1513446362;"2017/12/16 18:46:02";21.8;34;537;38;947.1
1513446666;"2017/12/16 18:51:06";21.9;34;522;38;947.1
1513446970;"2017/12/16 18:56:10";21.8;34;518;38;947.1
1513447273;"2017/12/16 19:01:13";21.7;34;518;37;947.3
1513447575;"2017/12/16 19:06:15";21.7;34;512;40;947.4
1513447878;"2017/12/16 19:11:18";21.7;34;525;37;947.4
1513448181;"2017/12/16 19:16:21";21.8;34;523;38;947.6
1513448484;"2017/12/16 19:21:24";21.7;34;528;38;947.5
1513448787;"2017/12/16 19:26:27";21.8;34;539;38;947.6
1513449090;"2017/12/16 19:31:30";21.8;34;551;37;947.7
1513449393;"2017/12/16 19:36:33";21.8;34;550;37;947.8
1513449695;"2017/12/16 19:41:35";21.8;34;547;37;947.8
1513449999;"2017/12/16 19:46:39";21.8;34;544;37;947.9
1513450301;"2017/12/16 19:51:41";21.8;34;541;36;947.9
1513450605;"2017/12/16 19:56:45";21.8;34;543;35;948
1513450907;"2017/12/16 20:01:47";21.8;34;532;37;948
1513451212;"2017/12/16 20:06:52";21.8;34;524;38;948.1
1513451515;"2017/12/16 20:11:55";21.8;34;529;35;948.1
1513451817;"2017/12/16 20:16:57";21.8;34;519;36;948.2
1513452120;"2017/12/16 20:22:00";21.8;34;504;35;948.3
1513452421;"2017/12/16 20:27:01";21.8;34;509;35;948.3
1513452724;"2017/12/16 20:32:04";21.8;34;496;35;948.3
1513453027;"2017/12/16 20:37:07";21.8;34;491;35;948.4
1513453330;"2017/12/16 20:42:10";21.8;34;504;36;948.4
1513453632;"2017/12/16 20:47:12";21.8;34;489;36;948.5
1513453935;"2017/12/16 20:52:15";21.8;34;493;37;948.5
1513454238;"2017/12/16 20:57:18";21.8;34;511;36;948.6
1513454541;"2017/12/16 21:02:21";21.8;34;522;35;948.7
1513454844;"2017/12/16 21:07:24";21.8;33;512;36;948.8
1513455147;"2017/12/16 21:12:27";21.8;33;508;35;948.8
1513455449;"2017/12/16 21:17:29";21.8;33;514;37;948.9
1513455752;"2017/12/16 21:22:32";21.8;33;513;35;948.9
1513456055;"2017/12/16 21:27:35";21.8;33;533;36;948.9
1513456358;"2017/12/16 21:32:38";21.8;33;520;39;948.8
1513456659;"2017/12/16 21:37:39";21.8;33;513;38;948.8
1513456962;"2017/12/16 21:42:42";21.8;33;512;38;948.9
1513457265;"2017/12/16 21:47:45";21.9;33;527;38;948.9
1513457568;"2017/12/16 21:52:48";21.8;33;522;36;948.9
1513457871;"2017/12/16 21:57:51";21.9;33;543;35;948.9
1513458174;"2017/12/16 22:02:54";21.8;33;534;35;948.9
1513458477;"2017/12/16 22:07:57";21.9;33;528;35;948.9
1513458780;"2017/12/16 22:13:00";21.8;33;528;36;949
1513459083;"2017/12/16 22:18:03";21.9;33;533;35;948.9
1513459386;"2017/12/16 22:23:06";21.8;33;517;35;949
1513459689;"2017/12/16 22:28:09";21.9;33;535;37;949.2
1513459991;"2017/12/16 22:33:11";21.8;33;541;38;949.2
1513460294;"2017/12/16 22:38:14";21.9;33;550;36;949.3
1513460597;"2017/12/16 22:43:17";21.8;33;511;36;949.3
1513460899;"2017/12/16 22:48:19";21.8;33;533;35;949.3
1513461202;"2017/12/16 22:53:22";21.8;33;530;35;949.3
1513461505;"2017/12/16 22:58:25";21.8;33;533;36;949.3
1513461808;"2017/12/16 23:03:28";21.8;33;528;36;949.3
1513462109;"2017/12/16 23:08:29";21.8;33;518;36;949.4
1513462412;"2017/12/16 23:13:32";21.8;33;506;36;949.4
1513462714;"2017/12/16 23:18:34";21.8;33;521;36;949.4
1513463017;"2017/12/16 23:23:37";21.8;33;538;38;949.5
1513463320;"2017/12/16 23:28:40";21.8;33;534;35;949.5
1513463623;"2017/12/16 23:33:43";21.8;33;541;36;949.5
1513463925;"2017/12/16 23:38:45";21.7;33;545;35;949.5
1513464228;"2017/12/16 23:43:48";21.7;33;555;35;949.5
1513464531;"2017/12/16 23:48:51";21.7;33;535;35;949.5
1513464834;"2017/12/16 23:53:54";21.7;33;553;35;949.5
1513465137;"2017/12/16 23:58:57";21.7;33;541;35;949.6
1513465440;"2017/12/17 00:04:00";21.7;33;550;35;949.6
1513465744;"2017/12/17 00:09:04";21.7;33;552;35;949.7
1513466046;"2017/12/17 00:14:06";21.6;33;538;35;949.7
1513466348;"2017/12/17 00:19:08";21.6;33;544;35;949.7
1513466651;"2017/12/17 00:24:11";21.6;33;538;35;949.6
1513466954;"2017/12/17 00:29:14";21.6;33;556;35;949.6
1513467257;"2017/12/17 00:34:17";21.6;33;556;35;949.5
1513467560;"2017/12/17 00:39:20";21.6;33;553;37;949.6
1513467863;"2017/12/17 00:44:23";21.6;33;564;35;949.7
1513468165;"2017/12/17 00:49:25";21.6;33;542;35;949.7
1513468468;"2017/12/17 00:54:28";21.6;33;554;35;949.7
1513468770;"2017/12/17 00:59:30";21.6;33;560;35;949.7
1513469073;"2017/12/17 01:04:33";21.6;33;552;35;949.6
1513469377;"2017/12/17 01:09:37";21.6;33;557;35;949.7
1513469679;"2017/12/17 01:14:39";21.5;33;549;35;949.8
1513469982;"2017/12/17 01:19:42";21.5;33;558;35;949.8
1513470285;"2017/12/17 01:24:45";21.5;33;548;35;949.8
1513470588;"2017/12/17 01:29:48";21.5;33;555;35;949.7
1513470891;"2017/12/17 01:34:51";21.5;33;555;35;949.7
1513471194;"2017/12/17 01:39:54";21.5;33;566;35;949.7
1513471497;"2017/12/17 01:44:57";21.5;33;565;35;949.7
1513471799;"2017/12/17 01:49:59";21.5;33;566;35;949.7
1513472102;"2017/12/17 01:55:02";21.5;33;564;35;949.8
1513472403;"2017/12/17 02:00:03";21.5;33;583;35;949.9
1513472706;"2017/12/17 02:05:06";21.5;33;576;35;949.9
1513473008;"2017/12/17 02:10:08";21.5;33;578;35;950
1513473311;"2017/12/17 02:15:11";21.4;33;581;35;950
1513473615;"2017/12/17 02:20:15";21.5;33;587;35;950.1
1513473918;"2017/12/17 02:25:18";21.5;33;596;34;950.1
1513474221;"2017/12/17 02:30:21";21.4;33;586;35;950.2
1513474524;"2017/12/17 02:35:24";21.4;33;587;35;950.3
1513474825;"2017/12/17 02:40:25";21.4;33;579;35;950.2
1513475128;"2017/12/17 02:45:28";21.4;33;587;35;950.2
1513475431;"2017/12/17 02:50:31";21.4;33;585;35;950.3
1513475734;"2017/12/17 02:55:34";21.4;33;625;35;950.4
1513476037;"2017/12/17 03:00:37";21.4;33;589;35;950.5
1513476340;"2017/12/17 03:05:40";21.4;33;577;35;950.5
1513476643;"2017/12/17 03:10:43";21.4;33;582;35;950.6
1513476946;"2017/12/17 03:15:46";21.4;33;564;35;950.5
1513477248;"2017/12/17 03:20:48";21.4;33;575;35;950.5
1513477551;"2017/12/17 03:25:51";21.4;33;585;35;950.6
1513477855;"2017/12/17 03:30:55";21.4;33;560;35;950.6
1513478158;"2017/12/17 03:35:58";21.4;33;572;35;950.7
1513478462;"2017/12/17 03:41:02";21.4;33;569;35;950.6
1513478765;"2017/12/17 03:46:05";21.4;33;572;35;950.6
1513479068;"2017/12/17 03:51:08";21.4;33;564;35;950.7
1513479371;"2017/12/17 03:56:11";21.4;33;565;35;950.8
1513479673;"2017/12/17 04:01:13";21.3;33;571;35;950.9
1513479976;"2017/12/17 04:06:16";21.3;33;576;35;950.9
1513480279;"2017/12/17 04:11:19";21.3;33;572;37;950.9
1513480582;"2017/12/17 04:16:22";21.3;33;577;39;951.1
1513480884;"2017/12/17 04:21:24";21.3;33;596;38;951.1
1513481187;"2017/12/17 04:26:27";21.3;33;591;38;951.1
1513481490;"2017/12/17 04:31:30";21.3;33;610;39;951.2
1513481793;"2017/12/17 04:36:33";21.3;33;606;38;951.2
1513482095;"2017/12/17 04:41:35";21.3;33;622;40;951.2
1513482398;"2017/12/17 04:46:38";21.3;33;602;39;951.3
1513482700;"2017/12/17 04:51:40";21.3;33;591;40;951.3
1513483003;"2017/12/17 04:56:43";21.3;33;616;35;951.4
1513483307;"2017/12/17 05:01:47";21.3;33;628;35;951.4
1513483610;"2017/12/17 05:06:50";21.3;33;623;37;951.4
1513483913;"2017/12/17 05:11:53";21.3;33;620;36;951.4
1513484216;"2017/12/17 05:16:56";21.3;33;634;42;951.4
1513484519;"2017/12/17 05:21:59";21.4;33;647;40;951.5
1513484822;"2017/12/17 05:27:02";21.4;33;643;39;951.5
1513485124;"2017/12/17 05:32:04";21.4;33;634;36;951.5
1513485427;"2017/12/17 05:37:07";21.4;33;637;35;951.6
1513485728;"2017/12/17 05:42:08";21.4;33;658;36;951.6
1513486031;"2017/12/17 05:47:11";21.4;33;645;36;951.6
1513486334;"2017/12/17 05:52:14";21.4;33;630;37;951.7
1513486637;"2017/12/17 05:57:17";21.4;33;643;35;951.7
1513486939;"2017/12/17 06:02:19";21.4;33;640;35;951.7
1513487243;"2017/12/17 06:07:23";21.4;33;637;41;951.8
1513487546;"2017/12/17 06:12:26";21.4;33;643;41;951.8
1513487849;"2017/12/17 06:17:29";21.4;33;621;41;951.9
1513488152;"2017/12/17 06:22:32";21.4;33;637;36;952
1513488454;"2017/12/17 06:27:34";21.4;33;619;37;952
1513488757;"2017/12/17 06:32:37";21.4;33;625;37;952.1
1513489060;"2017/12/17 06:37:40";21.4;33;648;38;952.1
1513489361;"2017/12/17 06:42:41";21.4;33;630;35;952.1
1513489664;"2017/12/17 06:47:44";21.4;33;622;37;952.2
1513489967;"2017/12/17 06:52:47";21.4;33;613;35;952.2
1513490271;"2017/12/17 06:57:51";21.4;33;644;35;952.3
1513490575;"2017/12/17 07:02:55";21.4;33;610;35;952.2
1513490877;"2017/12/17 07:07:57";21.4;33;617;35;952.2
1513491179;"2017/12/17 07:12:59";21.5;33;616;37;952.3
1513491482;"2017/12/17 07:18:02";21.5;33;621;35;952.4
1513491785;"2017/12/17 07:23:05";21.5;33;617;38;952.5
1513492088;"2017/12/17 07:28:08";21.5;33;610;35;952.6
1513492390;"2017/12/17 07:33:10";21.5;33;602;35;952.7
1513492693;"2017/12/17 07:38:13";21.5;33;624;35;952.7
1513492995;"2017/12/17 07:43:15";21.5;33;614;36;952.8
1513493298;"2017/12/17 07:48:18";21.5;33;622;38;952.8
1513493599;"2017/12/17 07:53:19";21.5;33;614;38;952.9
1513493902;"2017/12/17 07:58:22";21.5;33;610;39;952.9
1513494205;"2017/12/17 08:03:25";21.5;33;614;37;952.9
1513494507;"2017/12/17 08:08:27";21.5;32;614;38;952.9
1513494812;"2017/12/17 08:13:32";21.5;33;608;37;953
1513495114;"2017/12/17 08:18:34";21.5;32;613;36;953
1513495416;"2017/12/17 08:23:36";21.5;32;617;36;953
1513495719;"2017/12/17 08:28:39";21.5;32;608;38;953.1
1513496022;"2017/12/17 08:33:42";21.5;33;621;38;953.2
1513496325;"2017/12/17 08:38:45";21.5;32;608;37;953.3
1513496627;"2017/12/17 08:43:47";21.6;33;618;43;953.3
1513496930;"2017/12/17 08:48:50";21.5;33;655;46;953.3
1513497233;"2017/12/17 08:53:53";21.6;33;671;48;953.4
1513497535;"2017/12/17 08:58:55";21.6;33;665;46;953.4
1513497839;"2017/12/17 09:03:59";21.6;33;662;47;953.5
1513498142;"2017/12/17 09:09:02";21.6;33;652;41;953.5
1513498442;"2017/12/17 09:14:02";21.6;33;653;42;953.5
1513498744;"2017/12/17 09:19:04";21.5;33;643;43;953.5
1513499045;"2017/12/17 09:24:05";21.6;33;640;45;953.6
1513499348;"2017/12/17 09:29:08";21.6;33;625;45;953.7
1513499650;"2017/12/17 09:34:10";21.6;33;661;43;953.8
1513499953;"2017/12/17 09:39:13";21.6;33;653;46;953.8
1513500257;"2017/12/17 09:44:17";21.6;33;666;44;953.9
1513500560;"2017/12/17 09:49:20";21.6;33;669;37;953.9
1513500864;"2017/12/17 09:54:24";21.6;34;662;46;954
1513501167;"2017/12/17 09:59:27";21.6;34;682;43;954.1
1513501470;"2017/12/17 10:04:30";21.6;34;676;43;954.1
1513501773;"2017/12/17 10:09:33";21.6;34;688;43;954.2
1513502076;"2017/12/17 10:14:36";21.6;34;691;41;954.3
1513502378;"2017/12/17 10:19:38";21.6;34;707;44;954.4
1513502680;"2017/12/17 10:24:40";21.6;35;691;42;954.5
1513502983;"2017/12/17 10:29:43";21.6;35;706;49;954.6
1513503284;"2017/12/17 10:34:44";21.6;35;707;48;954.6
1513503587;"2017/12/17 10:39:47";21.7;35;707;48;954.7
1513503889;"2017/12/17 10:44:49";21.7;35;704;50;954.6
1513504192;"2017/12/17 10:49:52";21.7;35;737;53;954.6
1513504494;"2017/12/17 10:54:54";21.7;35;761;63;954.6
1513504797;"2017/12/17 10:59:57";21.7;35;755;61;954.6
1513505101;"2017/12/17 11:05:01";21.7;35;783;63;954.6
1513505404;"2017/12/17 11:10:04";21.7;35;798;61;954.6
1513505707;"2017/12/17 11:15:07";21.7;35;793;61;954.6
1513506009;"2017/12/17 11:20:09";21.7;35;857;49;954.7
1513506311;"2017/12/17 11:25:11";21.9;35;830;54;954.6
1513506614;"2017/12/17 11:30:14";21.9;35;855;59;954.7
1513506918;"2017/12/17 11:35:18";21.9;35;830;57;954.7
1513507221;"2017/12/17 11:40:21";21.9;35;849;58;954.7
1513507523;"2017/12/17 11:45:23";21.9;36;856;53;954.7
1513507826;"2017/12/17 11:50:26";21.9;36;843;49;954.7
1513508129;"2017/12/17 11:55:29";22;36;855;54;954.7
1513508432;"2017/12/17 12:00:32";22;36;842;43;954.7
1513508735;"2017/12/17 12:05:35";22;36;841;41;954.6
1513509038;"2017/12/17 12:10:38";22;36;822;46;954.6
1513509341;"2017/12/17 12:15:41";22;36;827;47;954.5
1513509644;"2017/12/17 12:20:44";22.1;36;833;49;954.5
1513509946;"2017/12/17 12:25:46";22.1;36;840;50;954.5
1513510249;"2017/12/17 12:30:49";22.1;36;867;53;954.6
1513510551;"2017/12/17 12:35:51";22.2;36;868;55;954.6
1513510854;"2017/12/17 12:40:54";22.2;36;886;52;954.5
1513511156;"2017/12/17 12:45:56";22.2;36;881;51;954.5
1513511459;"2017/12/17 12:50:59";22.2;36;908;54;954.5
1513511762;"2017/12/17 12:56:02";22.2;36;961;57;954.5
1513512065;"2017/12/17 13:01:05";22.2;36;961;55;954.5
1513512368;"2017/12/17 13:06:08";22.2;36;981;53;954.5
1513512671;"2017/12/17 13:11:11";22.2;36;970;56;954.5
1513512797;"2017/12/17 13:13:17";22.2;36;1050;;954.5
1513513100;"2017/12/17 13:18:20";22.3;36;1005;43;954.5
1513513403;"2017/12/17 13:23:23";22.3;36;991;46;954.5
1513513704;"2017/12/17 13:28:24";22.3;36;974;41;954.5
1513514007;"2017/12/17 13:33:27";22.2;36;936;40;954.5
1513514310;"2017/12/17 13:38:30";22.2;36;919;45;954.5
1513514613;"2017/12/17 13:43:33";22.2;36;906;48;954.6
1513514915;"2017/12/17 13:48:35";22.2;36;900;42;954.6
1513515218;"2017/12/17 13:53:38";22.2;36;887;50;954.6
1513515521;"2017/12/17 13:58:41";22.2;36;881;50;954.7
1513515824;"2017/12/17 14:03:44";22.2;36;867;40;954.6
1513516124;"2017/12/17 14:08:44";22.2;35;832;38;954.6
1513516427;"2017/12/17 14:13:47";22.2;35;803;36;954.7
1513516730;"2017/12/17 14:18:50";22.2;35;780;36;954.7
1513517033;"2017/12/17 14:23:53";22.2;35;766;37;954.7
1513517334;"2017/12/17 14:28:54";22.2;35;750;36;954.7
1513517637;"2017/12/17 14:33:57";22.1;35;742;37;954.7
1513517938;"2017/12/17 14:38:58";22.1;35;739;36;954.8
1513518241;"2017/12/17 14:44:01";22.1;35;719;36;954.8
1513518544;"2017/12/17 14:49:04";22.1;35;703;37;954.8
1513518847;"2017/12/17 14:54:07";22.1;35;695;36;954.8
1513519150;"2017/12/17 14:59:10";22.1;35;684;37;955
1513519453;"2017/12/17 15:04:13";22.1;35;674;48;954.9
1513519755;"2017/12/17 15:09:15";22.1;34;668;43;955
1513520058;"2017/12/17 15:14:18";22.1;34;687;45;955
1513520360;"2017/12/17 15:19:20";22.1;34;683;49;955
1513520663;"2017/12/17 15:24:23";22.1;34;692;49;955.1
1513520966;"2017/12/17 15:29:26";22.1;34;695;47;955.2
1513521269;"2017/12/17 15:34:29";22.1;34;697;46;955.2
1513521571;"2017/12/17 15:39:31";22.2;34;718;45;955.2
1513521874;"2017/12/17 15:44:34";22.2;34;711;45;955.2
1513522177;"2017/12/17 15:49:37";22.2;35;722;44;955.3
1513522480;"2017/12/17 15:54:40";22.2;35;745;48;955.4
1513522780;"2017/12/17 15:59:40";22.2;35;755;50;955.4
1513523083;"2017/12/17 16:04:43";22.2;35;760;49;955.4
1513523386;"2017/12/17 16:09:46";22.3;35;752;46;955.5
1513523689;"2017/12/17 16:14:49";22.3;34;755;50;955.6
1513523989;"2017/12/17 16:19:49";22.3;34;758;43;955.6
1513524292;"2017/12/17 16:24:52";22.3;34;756;44;955.7
1513524595;"2017/12/17 16:29:55";22.3;34;750;43;955.6
1513524897;"2017/12/17 16:34:57";22.3;34;767;47;955.7
1513525200;"2017/12/17 16:40:00";22.3;34;764;54;955.8
1513525503;"2017/12/17 16:45:03";22.3;34;793;47;955.8
1513525807;"2017/12/17 16:50:07";22.3;34;807;53;955.9
1513526110;"2017/12/17 16:55:10";22.3;34;836;51;955.9
1513526413;"2017/12/17 17:00:13";22.3;35;816;56;956
1513526716;"2017/12/17 17:05:16";22.3;35;862;63;956.1
1513527019;"2017/12/17 17:10:19";22.3;35;864;61;956.1
1513527321;"2017/12/17 17:15:21";22.3;35;847;60;956.2
1513527625;"2017/12/17 17:20:25";22.3;35;850;58;956.3
1513527928;"2017/12/17 17:25:28";22.3;35;846;62;956.4
1513528231;"2017/12/17 17:30:31";22.3;35;843;60;956.5
1513528534;"2017/12/17 17:35:34";22.3;35;825;54;956.5
1513528835;"2017/12/17 17:40:35";22.3;35;816;49;956.6
1513529138;"2017/12/17 17:45:38";22.3;34;840;49;956.7
1513529439;"2017/12/17 17:50:39";22.4;34;850;53;956.7
1513529743;"2017/12/17 17:55:43";22.3;34;863;51;956.8
1513530047;"2017/12/17 18:00:47";22.3;34;851;51;956.9
1513530350;"2017/12/17 18:05:50";22.3;34;843;48;956.9
1513530653;"2017/12/17 18:10:53";22.3;34;816;48;956.9
1513530956;"2017/12/17 18:15:56";22.3;34;808;50;956.9
1513531260;"2017/12/17 18:21:00";22.3;34;815;44;957
1513531563;"2017/12/17 18:26:03";22.3;34;807;50;957
1513531862;"2017/12/17 18:31:02";22.3;34;790;49;957.1
1513532165;"2017/12/17 18:36:05";22.3;34;787;49;957.1
1513532469;"2017/12/17 18:41:09";22.3;34;762;51;957.2
1513532772;"2017/12/17 18:46:12";22.3;34;775;51;957.3
1513533074;"2017/12/17 18:51:14";22.3;34;763;50;957.2
1513533377;"2017/12/17 18:56:17";22.3;34;769;50;957.2
1513533680;"2017/12/17 19:01:20";22.3;34;780;48;957.3
1513533982;"2017/12/17 19:06:22";22.3;34;803;50;957.3
1513534286;"2017/12/17 19:11:26";22.3;34;773;46;957.4
1513534589;"2017/12/17 19:16:29";22.3;34;735;43;957.4
1513534894;"2017/12/17 19:21:34";22.3;34;731;51;957.4
1513535197;"2017/12/17 19:26:37";22.3;34;731;49;957.6
